//  Catapult Ultra Synthesis 10.4b/841621 (Production Release) Thu Oct 24 17:20:07 PDT 2019
//  
//  Copyright (c) Mentor Graphics Corporation, 1996-2019, All Rights Reserved.
//                        UNPUBLISHED, LICENSED SOFTWARE.
//             CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
//                 PROPERTY OF MENTOR GRAPHICS OR ITS LICENSORS
//  
//  Running on Linux jiajunc4@iron-02 6.8.0-49-generic x86_64 aol
//  
//  Package information: SIFLIBS v23.4_2.0, HLS_PKGS v23.4_2.0, 
//                       SIF_TOOLKITS v23.4_2.0, SIF_XILINX v23.4_2.0, 
//                       SIF_ALTERA v23.4_2.0, CCS_LIBS v23.4_2.0, 
//                       CDS_PPRO v10.3a_3, CDS_DesigChecker v10.4b, 
//                       CDS_OASYS v19.1_2.4, CDS_PSR v19.1_1.16, 
//                       DesignPad v2.78_1.0
//  
//  Start time Tue Feb  4 21:58:43 2025
# -------------------------------------------------
# Logging session transcript to file "/tmp/log2174205680df96d.0"
dofile ./scripts/run_c_test.tcl
# clk "-CLOCK_PERIOD 5.0 -CLOCK_EDGE rising -CLOCK_HIGH_TIME 2.5 -CLOCK_OFFSET 0.000000 -CLOCK_UNCERTAINTY 0.0 -RESET_KIND async -RESET_SYNC_NAME rst -RESET_SYNC_ACTIVE high -RESET_ASYNC_NAME arst_n -RESET_ASYNC_ACTIVE low -ENABLE_NAME {} -ENABLE_ACTIVE high" 
# > go new
# > solution file add ./src/Conv.cpp
# /INPUTFILES/1
# > solution file add ./src/ConvTb.cpp -exclude true
# /INPUTFILES/2
# > go analyze
# Info: Starting transformation 'analyze' on solution 'solution.v1' (SOL-8)
# Front End called with arguments: -I./src -- /home/users/jiajunc4/ee272/git_ee272/EE272_DNN_Accelerator/hw4/dnn-accelerator-hls-unoptimized/src/Conv.cpp (CIN-69)
# Edison Design Group C++/C Front End - Version 5.0 (CIN-1)
# $PROJECT_HOME/src/Conv.cpp(23): Pragma 'hls_design<top>' detected on class 'Conv' (CIN-6)
# solution design add Serializer<PackedInt<32UL, 16UL>, ODTYPE, 16, 256> -type block -unlocked (HC-1)
# solution design add SystolicArrayWrapper<IDTYPE, WDTYPE, ODTYPE, 16, 16> -type block -unlocked (HC-1)
# solution design add SystolicArrayLooper -type block -unlocked (HC-1)
# solution design add SystolicArrayCore<IDTYPE, WDTYPE, ODTYPE, 16, 16> -type block -unlocked (HC-1)
# solution design add Fifo<ODTYPE, 16> -type block -unlocked (HC-1)
# solution design add Fifo<ODTYPE, 15> -type block -unlocked (HC-1)
# solution design add Fifo<ODTYPE, 14> -type block -unlocked (HC-1)
# solution design add Fifo<ODTYPE, 13> -type block -unlocked (HC-1)
# solution design add Fifo<ODTYPE, 12> -type block -unlocked (HC-1)
# solution design add Fifo<ODTYPE, 11> -type block -unlocked (HC-1)
# solution design add Fifo<ODTYPE, 10> -type block -unlocked (HC-1)
# solution design add Fifo<ODTYPE, 9> -type block -unlocked (HC-1)
# solution design add Fifo<ODTYPE, 8> -type block -unlocked (HC-1)
# solution design add Fifo<ODTYPE, 7> -type block -unlocked (HC-1)
# solution design add Fifo<ODTYPE, 6> -type block -unlocked (HC-1)
# solution design add Fifo<ODTYPE, 5> -type block -unlocked (HC-1)
# solution design add Fifo<ODTYPE, 4> -type block -unlocked (HC-1)
# solution design add Fifo<ODTYPE, 3> -type block -unlocked (HC-1)
# solution design add Fifo<ODTYPE, 2> -type block -unlocked (HC-1)
# solution design add Fifo<ODTYPE, 1> -type block -unlocked (HC-1)
# solution design add Fifo<IDTYPE, 16> -type block -unlocked (HC-1)
# solution design add Fifo<IDTYPE, 15> -type block -unlocked (HC-1)
# solution design add Fifo<IDTYPE, 14> -type block -unlocked (HC-1)
# solution design add Fifo<IDTYPE, 13> -type block -unlocked (HC-1)
# solution design add Fifo<IDTYPE, 12> -type block -unlocked (HC-1)
# solution design add Fifo<IDTYPE, 11> -type block -unlocked (HC-1)
# solution design add Fifo<IDTYPE, 10> -type block -unlocked (HC-1)
# solution design add Fifo<IDTYPE, 9> -type block -unlocked (HC-1)
# solution design add Fifo<IDTYPE, 8> -type block -unlocked (HC-1)
# solution design add Fifo<IDTYPE, 7> -type block -unlocked (HC-1)
# solution design add Fifo<IDTYPE, 6> -type block -unlocked (HC-1)
# solution design add Fifo<IDTYPE, 5> -type block -unlocked (HC-1)
# solution design add Fifo<IDTYPE, 4> -type block -unlocked (HC-1)
# solution design add Fifo<IDTYPE, 3> -type block -unlocked (HC-1)
# solution design add Fifo<IDTYPE, 2> -type block -unlocked (HC-1)
# solution design add Fifo<IDTYPE, 1> -type block -unlocked (HC-1)
# solution design add ProcessingElement<IDTYPE, WDTYPE, ODTYPE> -type block -unlocked (HC-1)
# solution design add WeightDoubleBuffer<8192, 16, 16> -type block -unlocked (HC-1)
# solution design add WeightDoubleBufferReader<8192, 16, 16> -type block -unlocked (HC-1)
# solution design add WeightDoubleBufferWriter<8192, 16, 16> -type block -unlocked (HC-1)
# solution design add InputDoubleBuffer<4096, 16, 16> -type block -unlocked (HC-1)
# solution design add InputDoubleBufferReader<4096, 16, 16> -type block -unlocked (HC-1)
# solution design add InputDoubleBufferWriter<4096, 16, 16> -type block -unlocked (HC-1)
# solution design add ParamsDeserializer -type block -unlocked (HC-1)
# solution design add Conv -type top -unlocked (HC-1)
# Source file analysis completed (CIN-68)
# Info: Completed transformation 'analyze' on solution 'solution.v1': elapsed time 1.93 seconds, memory usage 878200kB, peak memory usage 878200kB (SOL-9)
# > directive set -DESIGN_HIERARCHY { 
# >     {Conv}
# > }
# /DESIGN_HIERARCHY { 
#     {Conv}
# }
# > go compile
# Info: Starting transformation 'compile' on solution 'solution.v1' (SOL-8)
# Generating synthesis internal form... (CIN-3)
# $PROJECT_HOME/src/Conv.cpp(23): Found top design routine 'Conv' specified by directive (CIN-52)
# $PROJECT_HOME/src/Conv.cpp(23): Found top design routine 'Conv' specified by directive (CIN-52)
# $PROJECT_HOME/src/Conv.cpp(25): Inlining member function 'Conv::Conv' on object '' (CIN-64)
# $PROJECT_HOME/src/Deserializer.h(29): Inlining member function 'ParamsDeserializer::ParamsDeserializer' on object '' (CIN-64)
# $PROJECT_HOME/src/Deserializer.h(32): Synthesizing method 'ParamsDeserializer::run' (CIN-13)
# $PROJECT_HOME/src/Deserializer.h(32): Inlining member function 'ParamsDeserializer::run' on object '' (CIN-64)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator<<48, false>' (CIN-14)
# $PROJECT_HOME/src/Deserializer.h(32): Optimizing block '/Conv/ParamsDeserializer' ... (CIN-4)
# $PROJECT_HOME/src/Deserializer.h(32): INOUT port 'inputChannel' is only used as an input. (OPT-10)
# $PROJECT_HOME/src/Deserializer.h(33): INOUT port 'outputChannel1' is only used as an output. (OPT-11)
# $PROJECT_HOME/src/Deserializer.h(34): INOUT port 'outputChannel2' is only used as an output. (OPT-11)
# $PROJECT_HOME/src/Deserializer.h(35): INOUT port 'outputChannel3' is only used as an output. (OPT-11)
# $PROJECT_HOME/src/Deserializer.h(36): INOUT port 'outputChannel4' is only used as an output. (OPT-11)
# Info: Optimizing partition '/Conv/ParamsDeserializer': (Total ops = 83, Real ops = 6, Vars = 41) (SOL-10)
# Info: Optimizing partition '/Conv/ParamsDeserializer/constructor': (Total ops = 0, Real ops = 0, Vars = 0) (SOL-10)
# Info: Optimizing partition '/Conv/ParamsDeserializer/constructor': (Total ops = 0, Real ops = 0, Vars = 0) (SOL-10)
# Info: Optimizing partition '/Conv/ParamsDeserializer': (Total ops = 83, Real ops = 6, Vars = 5) (SOL-10)
# Info: $PROJECT_HOME/src/Deserializer.h(29): Partition '/Conv/ParamsDeserializer/constructor' is found empty and is optimized away. (OPT-12)
# Info: Optimizing partition '/Conv/ParamsDeserializer': (Total ops = 83, Real ops = 6, Vars = 67) (SOL-10)
# Info: Optimizing partition '/Conv/ParamsDeserializer/run': (Total ops = 83, Real ops = 6, Vars = 62) (SOL-10)
# Info: Optimizing partition '/Conv/ParamsDeserializer/run': (Total ops = 83, Real ops = 6, Vars = 26) (SOL-10)
# Info: Optimizing partition '/Conv/ParamsDeserializer': (Total ops = 83, Real ops = 6, Vars = 31) (SOL-10)
# Info: $PROJECT_HOME/src/Deserializer.h(51): Splitting object 'outputChannel1.cwt' into 9 segments (OPT-19)
# Info: $PROJECT_HOME/src/Deserializer.h(52): Splitting object 'outputChannel2.cwt' into 9 segments (OPT-19)
# Info: $PROJECT_HOME/src/Deserializer.h(53): Splitting object 'outputChannel3.cwt' into 9 segments (OPT-19)
# Info: $PROJECT_HOME/src/Deserializer.h(55): Splitting object 'outputChannel4.cwt' into 9 segments (OPT-19)
# Info: Optimizing partition '/Conv/ParamsDeserializer/run': (Total ops = 87, Real ops = 6, Vars = 62) (SOL-10)
# Info: Optimizing partition '/Conv/ParamsDeserializer/run': (Total ops = 39, Real ops = 6, Vars = 10) (SOL-10)
# Info: Optimizing partition '/Conv/ParamsDeserializer': (Total ops = 39, Real ops = 6, Vars = 15) (SOL-10)
# Info: Optimizing partition '/Conv/ParamsDeserializer/run': (Total ops = 39, Real ops = 6, Vars = 10) (SOL-10)
# Info: Optimizing partition '/Conv/ParamsDeserializer': (Total ops = 39, Real ops = 6, Vars = 15) (SOL-10)
# Info: Optimizing partition '/Conv/ParamsDeserializer/run': (Total ops = 39, Real ops = 6, Vars = 10) (SOL-10)
# Info: Optimizing partition '/Conv/ParamsDeserializer': (Total ops = 39, Real ops = 6, Vars = 15) (SOL-10)
# Info: Optimizing partition '/Conv/ParamsDeserializer/run': (Total ops = 39, Real ops = 6, Vars = 10) (SOL-10)
# Info: Optimizing partition '/Conv/ParamsDeserializer': (Total ops = 39, Real ops = 6, Vars = 15) (SOL-10)
# Info: Optimizing partition '/Conv/ParamsDeserializer/run': (Total ops = 39, Real ops = 6, Vars = 10) (SOL-10)
# $PROJECT_HOME/src/Conv.cpp(25): Creating instance '/Conv/paramsDeserializer' of C Hierarchy 'ParamsDeserializer' (CIN-204)
# $PROJECT_HOME/src/Serializer.h(7): Inlining member function 'Serializer<PackedInt<32UL, 16UL>, ODTYPE, 16, 256>::Serializer' on object '' (CIN-64)
# $PROJECT_HOME/src/Serializer.h(11): Synthesizing method 'Serializer<PackedInt<32UL, 16UL>, ODTYPE, 16, 256>::run' (CIN-13)
# $PROJECT_HOME/src/Serializer.h(10): Pragma 'hls_pipeline_init_interval<1>' detected on '/Conv/Serializer<PackedInt<32UL,16UL>,ODTYPE,16,256>/run/main' (CIN-203)
# $PROJECT_HOME/src/Serializer.h(11): Inlining member function 'Serializer<PackedInt<32UL, 16UL>, ODTYPE, 16, 256>::run' on object '' (CIN-64)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator<<16, false>' (CIN-14)
# $PROJECT_HOME/src/Serializer.h(26): Pragma 'hls_unroll<yes>' detected on '/Conv/Serializer<PackedInt<32UL,16UL>,ODTYPE,16,256>/run/for:for' (CIN-203)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator<<16, false>' (CIN-14)
# $PROJECT_HOME/src/Serializer.h(11): Optimizing block '/Conv/Serializer<PackedInt<32UL,16UL>,ODTYPE,16,256>' ... (CIN-4)
# $PROJECT_HOME/src/Serializer.h(11): INOUT port 'inputChannel' is only used as an input. (OPT-10)
# $PROJECT_HOME/src/Serializer.h(12): INOUT port 'serialOutChannel' is only used as an output. (OPT-11)
# $PROJECT_HOME/src/Serializer.h(13): INOUT port 'paramsIn' is only used as an input. (OPT-10)
# Info: Optimizing partition '/Conv/Serializer<PackedInt<32UL,16UL>,ODTYPE,16,256>': (Total ops = 55, Real ops = 17, Vars = 13) (SOL-10)
# Info: Optimizing partition '/Conv/Serializer<PackedInt<32UL,16UL>,ODTYPE,16,256>/constructor': (Total ops = 0, Real ops = 0, Vars = 0) (SOL-10)
# Info: Optimizing partition '/Conv/Serializer<PackedInt<32UL,16UL>,ODTYPE,16,256>/constructor': (Total ops = 0, Real ops = 0, Vars = 0) (SOL-10)
# Info: Optimizing partition '/Conv/Serializer<PackedInt<32UL,16UL>,ODTYPE,16,256>': (Total ops = 55, Real ops = 17, Vars = 3) (SOL-10)
# Info: $PROJECT_HOME/src/Serializer.h(7): Partition '/Conv/Serializer<PackedInt<32UL,16UL>,ODTYPE,16,256>/constructor' is found empty and is optimized away. (OPT-12)
# Info: Optimizing partition '/Conv/Serializer<PackedInt<32UL,16UL>,ODTYPE,16,256>': (Total ops = 55, Real ops = 17, Vars = 26) (SOL-10)
# Info: Optimizing partition '/Conv/Serializer<PackedInt<32UL,16UL>,ODTYPE,16,256>/run': (Total ops = 55, Real ops = 17, Vars = 23) (SOL-10)
# Info: Optimizing partition '/Conv/Serializer<PackedInt<32UL,16UL>,ODTYPE,16,256>/run': (Total ops = 54, Real ops = 17, Vars = 22) (SOL-10)
# Info: Optimizing partition '/Conv/Serializer<PackedInt<32UL,16UL>,ODTYPE,16,256>': (Total ops = 54, Real ops = 17, Vars = 25) (SOL-10)
# Info: $PROJECT_HOME/src/Serializer.h(28): Splitting object 'pref' into 2 segments (OPT-19)
# Info: $PROJECT_HOME/src/Serializer.h(35): Splitting object 'pref#2' into 2 segments (OPT-19)
# Info: $PROJECT_HOME/src/Serializer.h(35): Splitting object 'pref:pref.pref#1' into 2 segments (OPT-19)
# Info: $PROJECT_HOME/src/Serializer.h(35): Splitting object 'pref:pref.pref.pref' into 2 segments (OPT-19)
# Info: Optimizing partition '/Conv/Serializer<PackedInt<32UL,16UL>,ODTYPE,16,256>/run': (Total ops = 56, Real ops = 17, Vars = 26) (SOL-10)
# Info: Optimizing partition '/Conv/Serializer<PackedInt<32UL,16UL>,ODTYPE,16,256>/run': (Total ops = 50, Real ops = 17, Vars = 8) (SOL-10)
# Info: Optimizing partition '/Conv/Serializer<PackedInt<32UL,16UL>,ODTYPE,16,256>': (Total ops = 50, Real ops = 17, Vars = 11) (SOL-10)
# Info: Optimizing partition '/Conv/Serializer<PackedInt<32UL,16UL>,ODTYPE,16,256>/run': (Total ops = 50, Real ops = 17, Vars = 8) (SOL-10)
# Info: Optimizing partition '/Conv/Serializer<PackedInt<32UL,16UL>,ODTYPE,16,256>': (Total ops = 50, Real ops = 17, Vars = 11) (SOL-10)
# Info: Optimizing partition '/Conv/Serializer<PackedInt<32UL,16UL>,ODTYPE,16,256>/run': (Total ops = 50, Real ops = 17, Vars = 8) (SOL-10)
# $PROJECT_HOME/src/Serializer.h(27): Loop '/Conv/Serializer<PackedInt<32UL,16UL>,ODTYPE,16,256>/run/for:for' iterated at most 16 times. (LOOP-2)
# $PROJECT_HOME/src/Serializer.h(34): Loop '/Conv/Serializer<PackedInt<32UL,16UL>,ODTYPE,16,256>/run/for#1:for' iterated at most 16 times. (LOOP-2)
# Info: Optimizing partition '/Conv/Serializer<PackedInt<32UL,16UL>,ODTYPE,16,256>/run': (Total ops = 62, Real ops = 17, Vars = 8) (SOL-10)
# Info: Optimizing partition '/Conv/Serializer<PackedInt<32UL,16UL>,ODTYPE,16,256>/run': (Total ops = 50, Real ops = 11, Vars = 8) (SOL-10)
# Info: Optimizing partition '/Conv/Serializer<PackedInt<32UL,16UL>,ODTYPE,16,256>': (Total ops = 50, Real ops = 11, Vars = 11) (SOL-10)
# Info: $PROJECT_HOME/src/Serializer.h(24): Splitting object 'for:i' into 2 segments (OPT-19)
# Info: $PROJECT_HOME/src/Serializer.h(27): Splitting object 'for:for:j' into 2 segments (OPT-19)
# Info: $PROJECT_HOME/src/Serializer.h(33): Splitting object 'for#1:i' into 2 segments (OPT-19)
# Info: $PROJECT_HOME/src/Serializer.h(34): Splitting object 'for#1:for:j' into 2 segments (OPT-19)
# Info: Optimizing partition '/Conv/Serializer<PackedInt<32UL,16UL>,ODTYPE,16,256>/run': (Total ops = 46, Real ops = 11, Vars = 12) (SOL-10)
# Info: Optimizing partition '/Conv/Serializer<PackedInt<32UL,16UL>,ODTYPE,16,256>/run': (Total ops = 46, Real ops = 11, Vars = 8) (SOL-10)
# Info: Optimizing partition '/Conv/Serializer<PackedInt<32UL,16UL>,ODTYPE,16,256>': (Total ops = 46, Real ops = 11, Vars = 11) (SOL-10)
# Info: Optimizing partition '/Conv/Serializer<PackedInt<32UL,16UL>,ODTYPE,16,256>/run': (Total ops = 46, Real ops = 11, Vars = 8) (SOL-10)
# Info: Optimizing partition '/Conv/Serializer<PackedInt<32UL,16UL>,ODTYPE,16,256>': (Total ops = 46, Real ops = 11, Vars = 11) (SOL-10)
# Info: Optimizing partition '/Conv/Serializer<PackedInt<32UL,16UL>,ODTYPE,16,256>': (Total ops = 46, Real ops = 11, Vars = 11) (SOL-10)
# Info: Optimizing partition '/Conv/Serializer<PackedInt<32UL,16UL>,ODTYPE,16,256>/run': (Total ops = 46, Real ops = 11, Vars = 8) (SOL-10)
# Info: Optimizing partition '/Conv/Serializer<PackedInt<32UL,16UL>,ODTYPE,16,256>': (Total ops = 46, Real ops = 11, Vars = 11) (SOL-10)
# Info: Optimizing partition '/Conv/Serializer<PackedInt<32UL,16UL>,ODTYPE,16,256>/run': (Total ops = 46, Real ops = 11, Vars = 8) (SOL-10)
# $PROJECT_HOME/src/Conv.cpp(25): Creating instance '/Conv/outputSerializer' of C Hierarchy 'Serializer<PackedInt<32UL,16UL>,ODTYPE,16,256>' (CIN-204)
# $PROJECT_HOME/src/InputDoubleBuffer.h(93): Inlining member function 'InputDoubleBuffer<4096, 16, 16>::InputDoubleBuffer' on object '' (CIN-64)
# $PROJECT_HOME/src/InputDoubleBuffer.h(8): Inlining member function 'InputDoubleBufferWriter<4096, 16, 16>::InputDoubleBufferWriter' on object '' (CIN-64)
# $PROJECT_HOME/src/InputDoubleBuffer.h(11): Synthesizing method 'InputDoubleBufferWriter<4096, 16, 16>::run' (CIN-13)
# $PROJECT_HOME/src/InputDoubleBuffer.h(11): Inlining member function 'InputDoubleBufferWriter<4096, 16, 16>::run' on object '' (CIN-64)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator-<16, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator-<16, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator<<16, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator<<16, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator*<16, false>' (CIN-14)
# $PROJECT_HOME/src/InputDoubleBuffer.h(11): Optimizing block '/Conv/InputDoubleBufferWriter<4096,16,16>' ... (CIN-4)
# $PROJECT_HOME/src/InputDoubleBuffer.h(11): INOUT port 'paramsIn' is only used as an input. (OPT-10)
# $PROJECT_HOME/src/InputDoubleBuffer.h(12): INOUT port 'din' is only used as an input. (OPT-10)
# $PROJECT_HOME/src/InputDoubleBuffer.h(13): INOUT port 'dout' is only used as an output. (OPT-11)
# Info: Optimizing partition '/Conv/InputDoubleBufferWriter<4096,16,16>': (Total ops = 96, Real ops = 44, Vars = 14) (SOL-10)
# Info: Optimizing partition '/Conv/InputDoubleBufferWriter<4096,16,16>/constructor': (Total ops = 0, Real ops = 0, Vars = 0) (SOL-10)
# Info: Optimizing partition '/Conv/InputDoubleBufferWriter<4096,16,16>/constructor': (Total ops = 0, Real ops = 0, Vars = 0) (SOL-10)
# Info: Optimizing partition '/Conv/InputDoubleBufferWriter<4096,16,16>': (Total ops = 96, Real ops = 44, Vars = 3) (SOL-10)
# Info: $PROJECT_HOME/src/InputDoubleBuffer.h(8): Partition '/Conv/InputDoubleBufferWriter<4096,16,16>/constructor' is found empty and is optimized away. (OPT-12)
# Info: Optimizing partition '/Conv/InputDoubleBufferWriter<4096,16,16>': (Total ops = 96, Real ops = 44, Vars = 41) (SOL-10)
# Info: Optimizing partition '/Conv/InputDoubleBufferWriter<4096,16,16>/run': (Total ops = 96, Real ops = 44, Vars = 38) (SOL-10)
# Info: Optimizing partition '/Conv/InputDoubleBufferWriter<4096,16,16>/run': (Total ops = 89, Real ops = 44, Vars = 30) (SOL-10)
# Info: Optimizing partition '/Conv/InputDoubleBufferWriter<4096,16,16>': (Total ops = 89, Real ops = 44, Vars = 33) (SOL-10)
# Info: $MGC_HOME/shared/include/ac_int.h(2744): Splitting object 'operator-<16,false>:return' into 2 segments (OPT-19)
# Info: $MGC_HOME/shared/include/ac_int.h(2744): Splitting object 'operator-<16,false>:return#1' into 2 segments (OPT-19)
# Info: $PROJECT_HOME/src/InputDoubleBuffer.h(33): Splitting object 'pref' into 2 segments (OPT-19)
# Info: $MGC_HOME/shared/include/ac_int.h(2744): Splitting object 'operator*<16,false>:return' into 2 segments (OPT-19)
# Info: $PROJECT_HOME/src/InputDoubleBuffer.h(33): Splitting object 'pref#1' into 2 segments (OPT-19)
# Info: Optimizing partition '/Conv/InputDoubleBufferWriter<4096,16,16>/run': (Total ops = 89, Real ops = 42, Vars = 35) (SOL-10)
# Info: Optimizing partition '/Conv/InputDoubleBufferWriter<4096,16,16>/run': (Total ops = 82, Real ops = 37, Vars = 12) (SOL-10)
# Info: Optimizing partition '/Conv/InputDoubleBufferWriter<4096,16,16>': (Total ops = 82, Real ops = 37, Vars = 15) (SOL-10)
# Info: Optimizing partition '/Conv/InputDoubleBufferWriter<4096,16,16>/run': (Total ops = 82, Real ops = 37, Vars = 12) (SOL-10)
# Info: Optimizing partition '/Conv/InputDoubleBufferWriter<4096,16,16>': (Total ops = 82, Real ops = 37, Vars = 15) (SOL-10)
# Info: Optimizing partition '/Conv/InputDoubleBufferWriter<4096,16,16>/run': (Total ops = 82, Real ops = 37, Vars = 12) (SOL-10)
# $PROJECT_HOME/src/InputDoubleBuffer.h(32): Loop '/Conv/InputDoubleBufferWriter<4096,16,16>/run/for:for:for:for:for:for:for' iterated at most 4 times. (LOOP-2)
# $PROJECT_HOME/src/InputDoubleBuffer.h(30): Loop '/Conv/InputDoubleBufferWriter<4096,16,16>/run/for:for:for:for:for:for' iterated at most 4 times. (LOOP-2)
# Info: Optimizing partition '/Conv/InputDoubleBufferWriter<4096,16,16>/run': (Total ops = 87, Real ops = 37, Vars = 12) (SOL-10)
# Info: Optimizing partition '/Conv/InputDoubleBufferWriter<4096,16,16>/run': (Total ops = 78, Real ops = 32, Vars = 12) (SOL-10)
# Info: Optimizing partition '/Conv/InputDoubleBufferWriter<4096,16,16>': (Total ops = 78, Real ops = 32, Vars = 15) (SOL-10)
# Info: $PROJECT_HOME/src/InputDoubleBuffer.h(30): Splitting object 'for:for:for:for:for:for:input_index' into 2 segments (OPT-19)
# Info: $PROJECT_HOME/src/InputDoubleBuffer.h(32): Splitting object 'for:for:for:for:for:for:for:j' into 2 segments (OPT-19)
# Info: Optimizing partition '/Conv/InputDoubleBufferWriter<4096,16,16>/run': (Total ops = 76, Real ops = 32, Vars = 14) (SOL-10)
# Info: Optimizing partition '/Conv/InputDoubleBufferWriter<4096,16,16>/run': (Total ops = 76, Real ops = 32, Vars = 12) (SOL-10)
# Info: Optimizing partition '/Conv/InputDoubleBufferWriter<4096,16,16>': (Total ops = 76, Real ops = 32, Vars = 15) (SOL-10)
# Info: Optimizing partition '/Conv/InputDoubleBufferWriter<4096,16,16>/run': (Total ops = 76, Real ops = 32, Vars = 12) (SOL-10)
# Info: Optimizing partition '/Conv/InputDoubleBufferWriter<4096,16,16>': (Total ops = 76, Real ops = 32, Vars = 15) (SOL-10)
# Info: Optimizing partition '/Conv/InputDoubleBufferWriter<4096,16,16>': (Total ops = 76, Real ops = 32, Vars = 15) (SOL-10)
# Info: Optimizing partition '/Conv/InputDoubleBufferWriter<4096,16,16>/run': (Total ops = 76, Real ops = 32, Vars = 12) (SOL-10)
# Info: Optimizing partition '/Conv/InputDoubleBufferWriter<4096,16,16>': (Total ops = 76, Real ops = 32, Vars = 15) (SOL-10)
# Info: Optimizing partition '/Conv/InputDoubleBufferWriter<4096,16,16>/run': (Total ops = 76, Real ops = 32, Vars = 12) (SOL-10)
# $PROJECT_HOME/src/InputDoubleBuffer.h(93): Creating instance '/Conv/InputDoubleBuffer<4096,16,16>/inputDoubleBufferWriter' of C Hierarchy 'InputDoubleBufferWriter<4096,16,16>' (CIN-204)
# $PROJECT_HOME/src/InputDoubleBuffer.h(50): Inlining member function 'InputDoubleBufferReader<4096, 16, 16>::InputDoubleBufferReader' on object '' (CIN-64)
# $PROJECT_HOME/src/InputDoubleBuffer.h(53): Synthesizing method 'InputDoubleBufferReader<4096, 16, 16>::run' (CIN-13)
# $PROJECT_HOME/src/InputDoubleBuffer.h(53): Inlining member function 'InputDoubleBufferReader<4096, 16, 16>::run' on object '' (CIN-64)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator-<16, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator-<16, false>' (CIN-14)
# $PROJECT_HOME/src/InputDoubleBuffer.h(53): Optimizing block '/Conv/InputDoubleBufferReader<4096,16,16>' ... (CIN-4)
# $PROJECT_HOME/src/InputDoubleBuffer.h(53): INOUT port 'paramsIn' is only used as an input. (OPT-10)
